-- Merging decision tree log ---
application
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:7:4-42:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/9734c702557a4310b88e988e4f291558/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/03faaaf442c9d720483fba49eda29474/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/32c7515ced5b532c93b737a6cd4a4d83/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/85b93cec281677c8a944762f9d8e8663/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0bde3428b781ba2a04c058142e16310e/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/d90e692498c709893cdc2c6ca302791d/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b7a7d62cdfec9b5c5710973fabb741e8/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c0a7ee4a60fb38c1b955377c0603d262/jetified-viewbinding-7.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/597222039f0715c7401267f68f1f9e7c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/5408995d19686f9d35f8a810d9d7986f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c5fc0789798e34bd45f9039f964c33eb/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e8863814c459b83896fb72460c5f5555/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c08dcac29cefcadf912758ee4601aef8/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/13ba3a2d390e92c714ad608cae0b18ad/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/933a9e362967939ae202a5413d6d24d1/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1fac23984a25e4b6de25fdf4d955196b/jetified-ui-util-1.0.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/7e5cb6c6f9437da119823e44c35d9b10/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/53cd8062beec9559eecc5d407d3a2144/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:5:22-64
uses-sdk
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml
MERGED from [:fluttertoast] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/stripe_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/stripe_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c7eb0430badfff3a3d63a5ccd84fca22/jetified-stripe-android-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c7eb0430badfff3a3d63a5ccd84fca22/jetified-stripe-android-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/a3b86b42fafb2019c6d99a912992ce19/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/a3b86b42fafb2019c6d99a912992ce19/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-ui-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/ae6fa4d8d50b98e1750c007cce2230de/jetified-stripe-ui-core-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/ae6fa4d8d50b98e1750c007cce2230de/jetified-stripe-ui-core-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/96a382b4e61ff436d028ea0eb1a070a9/jetified-stripe-core-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/96a382b4e61ff436d028ea0eb1a070a9/jetified-stripe-core-19.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/a577cf854000142e1ebc78399df2c1ea/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/a577cf854000142e1ebc78399df2c1ea/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/2ce85b4a2f6bcc7bc0bf3a2bf035239b/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/2ce85b4a2f6bcc7bc0bf3a2bf035239b/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b4c717bfdefc4aaee712892e02b6a3f5/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b4c717bfdefc4aaee712892e02b6a3f5/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e26340d4a13c7da866c62d82e1730df4/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e26340d4a13c7da866c62d82e1730df4/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6c8f68775dfb4d8e3883844a61a485a8/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6c8f68775dfb4d8e3883844a61a485a8/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6b672900f03391dc0d7f714a5095ac52/jetified-material-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6b672900f03391dc0d7f714a5095ac52/jetified-material-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6d41d4b24ddef23c273532ad8e84854d/jetified-accompanist-flowlayout-0.20.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6d41d4b24ddef23c273532ad8e84854d/jetified-accompanist-flowlayout-0.20.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4a9293e61b55c53aed078e0d9a720c9d/jetified-material-ripple-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4a9293e61b55c53aed078e0d9a720c9d/jetified-material-ripple-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f3c711ddc83dd7a6c00e7f753060bf4c/jetified-foundation-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f3c711ddc83dd7a6c00e7f753060bf4c/jetified-foundation-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/5fa53302faf87b2ed06ba327a8bfa4ae/jetified-material-icons-core-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/5fa53302faf87b2ed06ba327a8bfa4ae/jetified-material-icons-core-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/3a96ba6ab98ea7b25a57aad48c56cf7c/jetified-runtime-livedata-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/3a96ba6ab98ea7b25a57aad48c56cf7c/jetified-runtime-livedata-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/91e72b686a0afd0a237b4d48f9cd60e1/jetified-animation-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/91e72b686a0afd0a237b4d48f9cd60e1/jetified-animation-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/957430b0e52444d283e70cdd176ceda5/jetified-foundation-layout-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/957430b0e52444d283e70cdd176ceda5/jetified-foundation-layout-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/df39a1080bcb0bcbd3a9fc56eabb3db4/jetified-animation-core-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/df39a1080bcb0bcbd3a9fc56eabb3db4/jetified-animation-core-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f95902550d0ad1cde6f214dbc7329cd3/jetified-ui-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f95902550d0ad1cde6f214dbc7329cd3/jetified-ui-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/3269f8364a7aa825b1634fd3e9ef3698/jetified-ui-text-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/3269f8364a7aa825b1634fd3e9ef3698/jetified-ui-text-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/7d5c3505befe12ff01a9f4040411c15c/jetified-runtime-saveable-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/7d5c3505befe12ff01a9f4040411c15c/jetified-runtime-saveable-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4476b3f73344227a8ca2f854438a1167/jetified-ui-graphics-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4476b3f73344227a8ca2f854438a1167/jetified-ui-graphics-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/7b018fe64b409b9bb7e673b426cfd4b3/jetified-ui-unit-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/7b018fe64b409b9bb7e673b426cfd4b3/jetified-ui-unit-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e6b8aa1daa49fa86b4af8f174c6c49d5/jetified-ui-geometry-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e6b8aa1daa49fa86b4af8f174c6c49d5/jetified-ui-geometry-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/eb1ceea5b074a72b398f3329a6dd3529/jetified-runtime-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.5] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/eb1ceea5b074a72b398f3329a6dd3529/jetified-runtime-1.0.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/2566125f4383871e451362ef950837a0/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/2566125f4383871e451362ef950837a0/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/dad39758b9c9132694bb2d50daed9a8b/jetified-exoplayer-hls-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/dad39758b9c9132694bb2d50daed9a8b/jetified-exoplayer-hls-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/40b0e87501ffcbae957fd259e7248317/jetified-exoplayer-dash-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/40b0e87501ffcbae957fd259e7248317/jetified-exoplayer-dash-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/5903460612ac259f6a6c5e03ba2c50ca/jetified-exoplayer-smoothstreaming-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/5903460612ac259f6a6c5e03ba2c50ca/jetified-exoplayer-smoothstreaming-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25bdf751cbfefa480c57be9ace682933/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25bdf751cbfefa480c57be9ace682933/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.5.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c8422622633f8ff36f9cdfe5eaef2c2a/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/c8422622633f8ff36f9cdfe5eaef2c2a/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/309db4ca9816ae76d5fdf27353fc5f1a/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/309db4ca9816ae76d5fdf27353fc5f1a/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e0b07e33c401bd5d85c23fcf600e8610/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/e0b07e33c401bd5d85c23fcf600e8610/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/6534af80ea69458d53cb0dd678c6b311/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
